🔍 BÚSQUEDA INTELIGENTE - Archivos agrupados (sin repeticiones)
=================================================================
🕐 Generado: 2026-07-06 11:00:44
📁 Directorio: lib/
🔑 Keywords: 15 patrones
📏 Contexto: 10 líneas antes/después
🔀 Modo: AGRUPADO
🔎 Buscando en 'lib\screens\buscar_mentores.dart': [Navigator.push, mentor, mount]
   ──────────────────────────────────────────────────
   1-  import 'package:flutter/material.dart';
   29-    ThemeMode _themeMode = ThemeMode.light;
   30-  
   31-    void toggleTheme() {
   32-      setState(() {
   33-        _themeMode = _themeMode == ThemeMode.light ? ThemeMode.dark : ThemeMode.light;
   34-      });
   35-    }
   36-  
   37-    @override
   38-    Widget build(BuildContext context) {
   39-      return MaterialApp(
   L40-       title: 'Sistema de Mentorías',
   41-        debugShowCheckedModeBanner: false,
   42-        themeMode: _themeMode,
   43-        theme: ThemeData(
   44-          colorScheme: ColorScheme.fromSeed(seedColor: Colors.deepPurple),
   45-          useMaterial3: true,
   46-        ),
   47-        darkTheme: ThemeData(
   48-          colorScheme: ColorScheme.fromSeed(
   49-            seedColor: Colors.deepPurple,
   50-            brightness: Brightness.dark,
   51-          ),
   52-          useMaterial3: true,
   53-        ),
   54-        initialRoute: '/login',
   55-        routes: {
   56-          '/login': (context) => const LoginScreen(),
   57-          '/register': (context) => const RegisterScreen(),
   58-          '/home_estudiante': (context) => const HomeEstudiante(),
   L59-         '/home_mentor': (context) => const HomeMentor(),
   60-          '/perfil': (context) => const PerfilScreen(),
   L61-         '/buscar_mentores': (context) => const BuscarMentoresScreen(),
   62-          '/evaluar': (context) => const EvaluarScreen(),
   63-          '/chats': (context) => const ChatsListScreen(),
   64-          '/estudiantes': (context) => const EstudiantesListScreen(),
   65-        },
   66-        onGenerateRoute: (settings) {
   67-          if (settings.name == '/chat') {
   68-            final contacto = settings.arguments as Usuario;
   69-            return MaterialPageRoute(
   70-              builder: (context) => ChatScreen(contacto: contacto),
   71-            );

🔎 Buscando en 'lib\screens\evaluar_screen.dart': [mentor, mount]
   ──────────────────────────────────────────────────
   34-      try {
   35-        final estudiante = await ApiService.getPerfil(id);
   36-        if (estudiante.rol != 'estudiante') {
   37-          setState(() => _mensaje = 'Este usuario no es un estudiante');
   38-        } else {
   39-          setState(() => _estudiante = estudiante);
   40-        }
   41-      } catch (e) {
   42-        setState(() => _mensaje = 'Error: ${e.toString().replaceFirst('Exception: ', '')}');
   43-      } finally {
   L44-       if (mounted) setState(() => _loading = false);
   45-      }
   46-    }
   47-  
   48-    Future<void> _confirmarEvaluar(String resultado) async {
   49-      if (_estudiante == null) return;
   50-  
   51-      final esAprobado = resultado == 'aprobado';
   52-      final confirmado = await showDialog<bool>(
   53-        context: context,
   54-        builder: (ctx) => AlertDialog(

   ...
   80-      }
   81-    }
   82-  
   83-    Future<void> _evaluar(String resultado) async {
   84-      setState(() {
   85-        _loading = true;
   86-        _mensaje = null;
   87-      });
   88-  
   89-      try {
   L90-       final mentorId = ApiService.usuarioActual!.id;
   L91-       final data = await ApiService.evaluarEstudiante(mentorId, _estudiante!.id, resultado);
   92-        setState(() {
   93-          _mensaje = data['mensaje'] as String;
   94-          // Actualizar datos del estudiante localmente
   95-          _estudiante = Usuario(
   96-            id: _estudiante!.id,
   97-            nombre: _estudiante!.nombre,
   98-            correo: _estudiante!.correo,
   99-            rol: _estudiante!.rol,
   100-            habilidadesAprender: _estudiante!.habilidadesAprender,
   101-            nivel: data['nivel_actual'] as int,
   102-          );
   103-        });
   104-      } catch (e) {
   105-        setState(() => _mensaje = 'Error: ${e.toString().replaceFirst('Exception: ', '')}');
   106-      } finally {
   L107-       if (mounted) setState(() => _loading = false);
   108-      }
   109-    }
   110-  
   111-    @override
   112-    Widget build(BuildContext context) {
   113-      return Scaffold(
   114-        appBar: AppBar(title: const Text('Evaluar Estudiante')),
   115-        body: SingleChildScrollView(
   116-          padding: const EdgeInsets.all(24),
   117-          child: ConstrainedBox(

🔎 Buscando en 'lib\models\mensaje.dart': [fromJson]
   ──────────────────────────────────────────────────
   6-    final String fecha;
   7-  
   8-    Mensaje({
   9-      required this.id,
   10-      required this.emisorId,
   11-      required this.receptorId,
   12-      required this.contenido,
   13-      required this.fecha,
   14-    });
   15-  
   L16-   factory Mensaje.fromJson(Map<String, dynamic> json) {
   17-      return Mensaje(
   18-        id: json['id'] as int,
   19-        emisorId: json['emisor_id'] as int,
   20-        receptorId: json['receptor_id'] as int,
   21-        contenido: json['contenido'] as String,
   22-        fecha: (json['fecha'] as String?) ?? '',
   23-      );
   24-    }
   25-  }

🔎 Buscando en 'lib\screens\register_screen.dart': [Navigator.push, mentor, mount]
   ──────────────────────────────────────────────────
   26-      });
   27-  
   28-      try {
   29-        await ApiService.register(
   30-          _nombreController.text.trim(),
   31-          _correoController.text.trim(),
   32-          _passwordController.text,
   33-          _rol,
   34-        );
   35-  
   L36-       if (!mounted) return;
   37-  
   38-        ScaffoldMessenger.of(context).showSnackBar(
   39-          const SnackBar(content: Text('Registro exitoso. Inicia sesión.')),
   40-        );
   L41-       Navigator.pushReplacementNamed(context, '/login');
   42-      } catch (e) {
   43-        setState(() => _error = e.toString().replaceFirst('Exception: ', ''));
   44-      } finally {
   L45-       if (mounted) setState(() => _loading = false);
   46-      }
   47-    }
   48-  
   49-    @override
   50-    Widget build(BuildContext context) {
   51-      return Scaffold(
   52-        appBar: AppBar(title: const Text('Registro')),
   53-        body: Center(
   54-          child: SingleChildScrollView(
   55-            padding: const EdgeInsets.all(24),

   ...
   96-                    ),
   97-                    const SizedBox(height: 16),
   98-                    const Align(
   99-                      alignment: Alignment.centerLeft,
   100-                      child: Text('Rol:', style: TextStyle(fontWeight: FontWeight.bold)),
   101-                    ),
   102-                    const SizedBox(height: 8),
   103-                    SegmentedButton<String>(
   104-                      segments: const [
   105-                        ButtonSegment(value: 'estudiante', label: Text('Estudiante'), icon: Icon(Icons.school)),
   L106-                       ButtonSegment(value: 'mentor', label: Text('Mentor'), icon: Icon(Icons.person)),
   107-                      ],
   108-                      selected: {_rol},
   109-                      onSelectionChanged: (v) => setState(() => _rol = v.first),
   110-                    ),
   111-                    if (_error != null) ...[
   112-                      const SizedBox(height: 12),
   113-                      Text(_error!, style: const TextStyle(color: Colors.red)),
   114-                    ],
   115-                    const SizedBox(height: 24),
   116-                    SizedBox(
   117-                      width: double.infinity,
   118-                      height: 48,
   119-                      child: ElevatedButton(
   120-                        onPressed: _loading ? null : _register,
   121-                        child: _loading
   122-                            ? const CircularProgressIndicator()
   123-                            : const Text('Registrarse', style: TextStyle(fontSize: 16)),
   124-                      ),
   125-                    ),
   126-                    const SizedBox(height: 12),
   127-                    TextButton(
   L128-                     onPressed: () => Navigator.pushReplacementNamed(context, '/login'),
   129-                      child: const Text('¿Ya tienes cuenta? Inicia sesión'),
   130-                    ),
   131-                  ],
   132-                ),
   133-              ),
   134-            ),
   135-          ),
   136-        ),
   137-      );
   138-    }

=================================================================
✅ RESULTADO LIMPIO
=================================================================
💡 Ventajas:
• Cada archivo aparece SOLO UNA VEZ por keyword
• Coincidencias cercanas se agrupan automáticamente
• Bloques distantes se separan con '...'
• Sin ruido visual de rutas repetidas

📊 Estadísticas:
   • Archivos únicos procesados: 15
   • Bloques de contexto encontrados: 113
   • Tiempo de ejecución: 0.27 segundos
